,City,Country,ID,Latitude,Longitude,Max Temp,Cloudiness,Humidity,Wind Speed,Date
0,Husavik,CA,5961417,50.56,-96.99,277.59,82,77,3.58,1573934152
1,Langham,CA,6049403,52.36,-106.96,274.26,90,98,4.1,1573934153
2,Punta Arenas,CL,3874787,-53.16,-70.91,285.15,100,71,5.7,1573934154
3,Kahului,US,5847411,20.89,-156.47,301.15,1,58,2.6,1573934155
4,Cape Town,ZA,3369157,-33.93,18.42,289.82,20,87,10.8,1573934102
5,Rikitea,PF,4030556,-23.12,-134.97,296.64,95,84,7.04,1573934158
6,Albany,US,5106834,42.65,-73.75,274.15,1,44,5.1,1573933897
7,Ushuaia,AR,3833367,-54.81,-68.31,288.15,40,54,6.2,1573934161
8,Davila,PH,1715335,18.47,120.58,299.56,40,85,10.16,1573934162
9,Nicolas Bravo,MX,4015683,24.39,-104.74,293.15,75,42,0.93,1573934163
10,Hailey,US,5594956,43.52,-114.32,282.59,5,31,1.95,1573934164
11,Mataura,NZ,6201424,-46.19,168.86,284.82,33,73,3.58,1573934165
12,Avarua,CK,4035715,-21.21,-159.78,298.15,0,83,5.1,1573934166
13,Vulcan,CA,6174687,50.4,-113.26,280.37,98,55,0.89,1573934168
14,Chokurdakh,RU,2126123,70.62,147.9,254.5,100,97,2.11,1573934169
15,Butaritari,KI,2110227,3.07,172.79,299.89,100,85,8.22,1573934171
16,Atuona,PF,4020109,-9.8,-139.03,299.66,1,73,6.82,1573934172
17,Busselton,AU,2075265,-33.64,115.35,287.59,0,60,1.8,1573934173
18,Bredasdorp,ZA,1015776,-34.53,20.04,289.15,78,77,1.5,1573934174
19,Santa Luzia,BR,3450144,-19.77,-43.85,301.15,40,51,1.5,1573934175
20,Avera,US,4231997,33.19,-82.53,289.15,90,81,2.6,1573934176
21,Yellowknife,CA,6185377,62.45,-114.38,258.15,90,84,2.1,1573934178
22,Port Alfred,ZA,964432,-33.59,26.89,291.48,13,92,1.83,1573934179
23,Vrangel,RU,2013258,42.73,133.08,271.16,0,51,8.76,1573934180
24,Khatanga,RU,2022572,71.98,102.47,248.64,56,90,1.14,1573934181
25,Nueve de Julio,AR,3842882,-31.67,-68.39,305.63,0,26,5.97,1573934182
26,Barranca,PE,3946820,-10.75,-77.76,291.4,100,89,5.53,1573934184
27,Nago,IT,3172402,45.88,10.89,283.71,40,87,2.6,1573934185
28,San Patricio,PY,3437029,-26.98,-56.83,299.38,0,51,2.77,1573934186
29,Bereda,ES,3105522,43.27,-7.54,283.71,75,81,3.6,1573934187
30,Vanavara,RU,2013727,60.35,102.28,241.06,90,95,1.29,1573934188
31,Borba,BR,3405051,-4.39,-59.59,302.72,100,66,1.39,1573934189
32,Sirjan,IR,114259,29.44,55.67,281.85,100,57,4.51,1573934190
33,Hermanus,ZA,3366880,-34.42,19.24,289.26,52,91,6.78,1573934191
34,Tuatapere,NZ,2180815,-46.13,167.69,284.82,2,73,3.58,1573934192
35,Zary,PL,3080644,51.64,15.14,277.04,33,86,0.45,1573934193
36,Qostanay,KZ,1519928,53.17,63.58,264.15,46,92,3.0,1573934194
37,Kodiak,US,4407665,39.95,-94.76,287.59,1,32,6.7,1573934195
